Root,Level_1,Level_2,Level_3,Level_4,Level_5,Level_6,Level_7,Level_8,Level_9,File_Name,File_Size
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,spawn.cpython-311.pyc,4456
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,sysconfig.cpython-311.pyc,21983
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,text_file.cpython-311.pyc,11268
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,unixccompiler.cpython-311.pyc,16524
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,util.cpython-311.pyc,20878
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,version.cpython-311.pyc,11344
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,versionpredicate.cpython-311.pyc,7744
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,_collections.cpython-311.pyc,2917
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,_functools.cpython-311.pyc,858
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,_macos_compat.cpython-311.pyc,567
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,_msvccompiler.cpython-311.pyc,25102
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_distutils,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,767
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,Null,Null,Null,Null,ordered_set.py,15130
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,Null,Null,Null,Null,typing_extensions.py,87149
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,Null,Null,Null,Null,zipp.py,8425
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,Null,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_adapters.py,1862
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_collections.py,743
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_compat.py,1828
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_functools.py,2895
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_itertools.py,2068
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_meta.py,1154
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,_text.py,2166
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,Null,Null,Null,__init__.py,30130
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_adapters.cpython-311.pyc,3842
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_collections.cpython-311.pyc,2189
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_compat.cpython-311.pyc,2711
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_functools.cpython-311.pyc,3629
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_itertools.cpython-311.pyc,2592
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_meta.cpython-311.pyc,2996
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,_text.cpython-311.pyc,4387
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_metadata,__pycache__,Null,Null,__init__.cpython-311.pyc,58229
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,abc.py,3886
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,readers.py,3566
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,simple.py,2836
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,_adapters.py,4504
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,_common.py,2741
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,_compat.py,2706
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,_itertools.py,884
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,_legacy.py,3494
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,Null,Null,Null,__init__.py,506
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,abc.cpython-311.pyc,7485
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,readers.cpython-311.pyc,8359
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,simple.cpython-311.pyc,6381
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,_adapters.cpython-311.pyc,10741
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,_common.cpython-311.pyc,4268
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,_compat.cpython-311.pyc,5553
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,_itertools.cpython-311.pyc,1386
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,_legacy.cpython-311.pyc,6484
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,importlib_resources,__pycache__,Null,Null,__init__.cpython-311.pyc,824
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,Null,Null,Null,context.py,5420
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,Null,Null,Null,functools.py,13512
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,text,Null,Null,__init__.py,15517
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,text,__pycache__,Null,__init__.cpython-311.pyc,26591
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,__pycache__,Null,Null,context.cpython-311.pyc,9420
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,__pycache__,Null,Null,functools.cpython-311.pyc,20277
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,jaraco,__pycache__,Null,Null,__init__.cpython-311.pyc,197
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,more_itertools,Null,Null,Null,more.py,117959
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,more_itertools,Null,Null,Null,recipes.py,16256
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,more_itertools,Null,Null,Null,__init__.py,82
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,more_itertools,__pycache__,Null,Null,more.cpython-311.pyc,149177
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,more_itertools,__pycache__,Null,Null,recipes.cpython-311.pyc,23759
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,more_itertools,__pycache__,Null,Null,__init__.cpython-311.pyc,290
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,markers.py,8493
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,requirements.py,4700
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,specifiers.py,30110
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,tags.py,15699
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,utils.py,4200
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,version.py,14665
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,_manylinux.py,11488
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,_musllinux.py,4378
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,_structures.py,1431
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,__about__.py,661
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,Null,Null,Null,__init__.py,497
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,markers.cpython-311.pyc,16530
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,requirements.cpython-311.pyc,7645
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,specifiers.cpython-311.pyc,34362
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,tags.cpython-311.pyc,21347
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,utils.cpython-311.pyc,6682
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,version.cpython-311.pyc,21874
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,_manylinux.cpython-311.pyc,13228
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,_musllinux.cpython-311.pyc,7996
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,_structures.cpython-311.pyc,3684
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,__about__.cpython-311.pyc,641
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,packaging,__pycache__,Null,Null,__init__.cpython-311.pyc,562
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,actions.py,6426
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,common.py,12936
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,core.py,213310
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,exceptions.py,9023
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,helpers.py,39129
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,results.py,25341
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,testing.py,13402
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,unicode.py,10787
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,util.py,6805
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,Null,Null,Null,__init__.py,9159
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,diagram,Null,Null,__init__.py,23668
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,diagram,__pycache__,Null,__init__.cpython-311.pyc,27998
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,actions.cpython-311.pyc,8461
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,common.cpython-311.pyc,14783
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,core.cpython-311.pyc,277635
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,exceptions.cpython-311.pyc,12925
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,helpers.cpython-311.pyc,53626
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,results.cpython-311.pyc,36309
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,testing.cpython-311.pyc,19505
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,unicode.cpython-311.pyc,15363
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,util.cpython-311.pyc,14262
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,pyparsing,__pycache__,Null,Null,__init__.cpython-311.pyc,8335
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,Null,Null,Null,_parser.py,22633
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,Null,Null,Null,_re.py,2943
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,Null,Null,Null,_types.py,254
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,Null,Null,Null,__init__.py,396
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,__pycache__,Null,Null,_parser.cpython-311.pyc,30851
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,__pycache__,Null,Null,_re.cpython-311.pyc,4491
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,__pycache__,Null,Null,_types.cpython-311.pyc,404
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,tomli,__pycache__,Null,Null,__init__.cpython-311.pyc,412
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,__pycache__,Null,Null,Null,ordered_set.cpython-311.pyc,21776
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,__pycache__,Null,Null,Null,typing_extensions.cpython-311.pyc,107607
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,__pycache__,Null,Null,Null,zipp.cpython-311.pyc,15983
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,_vendor,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,190
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,archive_util.cpython-311.pyc,10159
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,build_meta.cpython-311.pyc,28092
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,depends.cpython-311.pyc,7970
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,dep_util.cpython-311.pyc,1285
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,discovery.cpython-311.pyc,31114
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,dist.cpython-311.pyc,64052
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,errors.cpython-311.pyc,2946
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,extension.cpython-311.pyc,6802
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,glob.cpython-311.pyc,6559
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,installer.cpython-311.pyc,5609
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,launch.cpython-311.pyc,1525
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,logging.cpython-311.pyc,2043
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,monkey.cpython-311.pyc,7002
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,msvc.cpython-311.pyc,64175
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,namespaces.cpython-311.pyc,5657
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,package_index.cpython-311.pyc,60752
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,py34compat.cpython-311.pyc,712
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,sandbox.cpython-311.pyc,27328
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,unicode_utils.cpython-311.pyc,1814
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,version.cpython-311.pyc,432
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,wheel.cpython-311.pyc,15488
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,windows_support.cpython-311.pyc,1429
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_deprecation_warning.cpython-311.pyc,637
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_entry_points.cpython-311.pyc,4786
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_imp.cpython-311.pyc,3650
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_importlib.cpython-311.pyc,1950
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_itertools.cpython-311.pyc,1149
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_path.cpython-311.pyc,1470
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,_reqs.cpython-311.pyc,1131
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools,__pycache__,Null,Null,Null,Null,__init__.cpython-311.pyc,12902
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,entry_points.txt,2740
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,INSTALLER,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,LICENSE,1050
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,METADATA,6301
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,RECORD,37694
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,REQUESTED,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,top_level.txt,41
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,setuptools-65.5.0.dist-info,Null,Null,Null,Null,Null,WHEEL,92
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,connection.py,39875
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,connectionpool.py,43371
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,exceptions.py,9938
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,fields.py,10829
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,filepost.py,2388
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,poolmanager.py,22913
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,py.typed,93
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,response.py,45190
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,_base_connection.py,5568
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,_collections.py,17295
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,_request_methods.py,9931
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,_version.py,511
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,Null,Null,Null,Null,Null,__init__.py,6979
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,Null,Null,Null,Null,pyopenssl.py,19720
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,Null,Null,Null,Null,socks.py,7549
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,Null,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,Null,Null,Null,connection.py,8771
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,Null,Null,Null,emscripten_fetch_worker.js,3655
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,Null,Null,Null,fetch.py,22867
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,Null,Null,Null,request.py,566
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,Null,Null,Null,response.py,9507
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,Null,Null,Null,__init__.py,733
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,__pycache__,Null,Null,connection.cpython-311.pyc,10606
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,__pycache__,Null,Null,fetch.cpython-311.pyc,30758
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,__pycache__,Null,Null,request.cpython-311.pyc,1645
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,__pycache__,Null,Null,response.cpython-311.pyc,12967
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,emscripten,__pycache__,Null,Null,__init__.cpython-311.pyc,989
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,__pycache__,Null,Null,Null,pyopenssl.cpython-311.pyc,29491
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,__pycache__,Null,Null,Null,socks.cpython-311.pyc,8724
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,contrib,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,187
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,http2,Null,Null,Null,Null,connection.py,12694
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,http2,Null,Null,Null,Null,probe.py,3014
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,http2,Null,Null,Null,Null,__init__.py,1741
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,http2,__pycache__,Null,Null,Null,connection.cpython-311.pyc,19033
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,http2,__pycache__,Null,Null,Null,probe.cpython-311.pyc,4332
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,http2,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,2012
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,connection.py,4444
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,proxy.py,1148
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,request.py,8218
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,response.py,3374
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,retry.py,18459
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,ssltransport.py,8847
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,ssl_.py,19786
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,urllib3,util,Null,Null,Null,Null,ssl_match_hostname.py,5845
